URL,Pattern,Status Code,All Inlinks Rows,Backlink Rows,Referring Domains,Top Inlink Sources,Suggested Action,Notes
https://tokentopnews.com/aave-surges-aptos-v3-launch/N/A,bad_path_suffix_NA,404,1,0,0,/aave-surges-aptos-v3-launch/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/aguilatrades-bitcoin-long-position-market-impact/N/A,bad_path_suffix_NA,404,1,0,0,/aguilatrades-bitcoin-long-position-market-impact/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/altcoins-gain-during-metals-rally/N/A,bad_path_suffix_NA,404,3,0,0,/altcoins-gain-during-metals-rally/ (3),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/binance-alpha-myx-airdrop-second-batch/N/A,bad_path_suffix_NA,404,1,0,0,/binance-alpha-myx-airdrop-second-batch/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/bitcoin-cash-drop-coindesk-20-index/N/A,bad_path_suffix_NA,404,1,0,0,/bitcoin-cash-drop-coindesk-20-index/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/bitcoin-dips-gold-bonds-rise/N/A,bad_path_suffix_NA,404,1,0,0,/bitcoin-dips-gold-bonds-rise/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/bitcoin-ethereum-etf-demand-increases-may-2025/N/A,bad_path_suffix_NA,404,7,0,0,/bitcoin-ethereum-etf-demand-increases-may-2025/ (7),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/bitcoin-liquidation-risk-below-105k/N/A,bad_path_suffix_NA,404,1,0,0,/bitcoin-liquidation-risk-below-105k/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/bitcoin-whale-40k-eth-long/N/A,bad_path_suffix_NA,404,2,0,0,/bitcoin-whale-40k-eth-long/ (2),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/bitcoin-whales-trim-holdings-market-reaction/N/A,bad_path_suffix_NA,404,1,0,0,/bitcoin-whales-trim-holdings-market-reaction/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/bithumb-trading-warnings-felaz-synthetix/N/A,bad_path_suffix_NA,404,2,0,0,/bithumb-trading-warnings-felaz-synthetix/ (2),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/bullish-nyse-listing-83-percent-surge/N/A,bad_path_suffix_NA,404,1,0,0,/bullish-nyse-listing-83-percent-surge/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/crypto-market-loses-260-billion-volatility/N/A,bad_path_suffix_NA,404,1,0,0,/crypto-market-loses-260-billion-volatility/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/deutsche-bank-crypto-custody-2026/N/A,bad_path_suffix_NA,404,1,0,0,/deutsche-bank-crypto-custody-2026/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/ethereum-etf-inflows-altcoin-rally-potential/N/A,bad_path_suffix_NA,404,1,0,0,/ethereum-etf-inflows-altcoin-rally-potential/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/ethereum-pos-validator-queue-shift/N/A,bad_path_suffix_NA,404,1,0,0,/ethereum-pos-validator-queue-shift/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/ethereum-treasury-strategy-11billion-value/N/A,bad_path_suffix_NA,404,3,0,0,/ethereum-treasury-strategy-11billion-value/ (3),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/eu-us-tariff-negotiations-industrial-agricultural/N/A,bad_path_suffix_NA,404,2,0,0,/eu-us-tariff-negotiations-industrial-agricultural/ (2),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/gold-price-drop-crypto-impact/N/A,bad_path_suffix_NA,404,1,0,0,/gold-price-drop-crypto-impact/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/goldman-sachs-fed-rate-cut-2025/N/A,bad_path_suffix_NA,404,1,0,0,/goldman-sachs-fed-rate-cut-2025/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/h100-group-expands-bitcoin-operations-switzerland/N/A,bad_path_suffix_NA,404,1,0,0,/h100-group-expands-bitcoin-operations-switzerland/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/hyperion-defi-hype-token-surge/N/A,bad_path_suffix_NA,404,1,0,0,/hyperion-defi-hype-token-surge/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/james-wynn-high-leverage-bitcoin-bet/N/A,bad_path_suffix_NA,404,1,0,0,/james-wynn-high-leverage-bitcoin-bet/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/port3-liquidity-removal-exchange-actions/N/A,bad_path_suffix_NA,404,6,0,0,/port3-liquidity-removal-exchange-actions/ (6),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/sharplink-acquires-475-million-ethereum/N/A,bad_path_suffix_NA,404,2,0,0,/sharplink-acquires-475-million-ethereum/ (2),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/sharplink-gaming-ethereum-market-reaction/N/A,bad_path_suffix_NA,404,1,0,0,/sharplink-gaming-ethereum-market-reaction/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/solana-whale-binance-withdrawal-staking/N/A,bad_path_suffix_NA,404,1,0,0,/solana-whale-binance-withdrawal-staking/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/trump-semiconductor-tariff-increase/N/A,bad_path_suffix_NA,404,1,0,0,/trump-semiconductor-tariff-increase/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/trump-team-transfer-tokens-binance/N/A,bad_path_suffix_NA,404,1,0,0,/trump-team-transfer-tokens-binance/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/us-treasury-tariff-increase-warning/N/A,bad_path_suffix_NA,404,1,0,0,/us-treasury-tariff-increase-warning/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/usd0-phishing-loss-claims-market-impact/N/A,bad_path_suffix_NA,404,4,0,0,/usd0-phishing-loss-claims-market-impact/ (4),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/whale-increases-hype-usdc-deposit/N/A,bad_path_suffix_NA,404,1,0,0,/whale-increases-hype-usdc-deposit/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/xrp-price-drops-market-pressures/N/A,bad_path_suffix_NA,404,1,0,0,/xrp-price-drops-market-pressures/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/xrp-price-falls-resistance-rejection/N/A,bad_path_suffix_NA,404,11,0,0,/xrp-price-falls-resistance-rejection/ (11),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/b-riley-whitefiber-stock-upside/No%20URL%20provided,bad_path_suffix_URL,404,1,0,0,/b-riley-whitefiber-stock-upside/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/believe-raises-creator-fees-solana/URL,bad_path_suffix_URL,404,1,0,0,/believe-raises-creator-fees-solana/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/binance-wlfi-funding-rate-falls-volatility/URL,bad_path_suffix_URL,404,1,0,0,/binance-wlfi-funding-rate-falls-volatility/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/dollar-index-drop-crypto-rise-predicted/URL,bad_path_suffix_URL,404,1,0,0,/dollar-index-drop-crypto-rise-predicted/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/ex-sec-gensler-hidden-crypto-stance/URL,bad_path_suffix_URL,404,1,0,0,/ex-sec-gensler-hidden-crypto-stance/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/gmx-hacker-returns-fran-protocol/No%20URL%20provided,bad_path_suffix_URL,404,1,0,0,/gmx-hacker-returns-fran-protocol/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/james-fickel-eth-transfer-coinbase/URL,bad_path_suffix_URL,404,1,0,0,/james-fickel-eth-transfer-coinbase/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/james-wynn-46m-bitcoin-long-hyperliquid/URL,bad_path_suffix_URL,404,1,0,0,/james-wynn-46m-bitcoin-long-hyperliquid/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/sam-bankman-fried-prison-term-reduction/URL,bad_path_suffix_URL,404,7,0,0,/sam-bankman-fried-prison-term-reduction/ (7),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/singapore-dtsp-act-market-exodus/URL,bad_path_suffix_URL,404,1,0,0,/singapore-dtsp-act-market-exodus/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/trump-federal-reserve-chair-bitcoin-downturn/URL,bad_path_suffix_URL,404,4,0,0,/trump-federal-reserve-chair-bitcoin-downturn/ (4),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/trump-tariff-letter-eu-announcement/URL,bad_path_suffix_URL,404,1,0,0,/trump-tariff-letter-eu-announcement/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/bitcoin-futures-open-interest-decline/Bitcoin%20Futures%20Open%20Interest%20Drops%20to%20$72.03%20Billion,encoded_title_or_source_fragment,404,1,0,0,/bitcoin-futures-open-interest-decline/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/crypto-experts-petition-trump-lawsuit/**Title:**%20Cryptocurrency%20Experts%20Petition%20Trump%20to%20Abandon%20Software%20Lawsuit,encoded_title_or_source_fragment,404,1,0,0,/crypto-experts-petition-trump-lawsuit/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/whale-sells-8000-eth-profits-millions/source%20URL,encoded_title_or_source_fragment,404,1,0,0,/whale-sells-8000-eth-profits-millions/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/altcoin-bitcoin-decoupling-market-volatility/url_placeholder,placeholder_path_segment,404,1,0,0,/altcoin-bitcoin-decoupling-market-volatility/ (1),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
https://tokentopnews.com/us-stock-indexes-crypto-stocks-rebound/url_placeholder,placeholder_path_segment,404,2,0,0,/us-stock-indexes-crypto-stocks-rebound/ (2),410,Malformed or placeholder-derived URL with no safe canonical destination inferred.
