"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Title 2","Title 2 Length","Title 2 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Description 2","Meta Description 2 Length","Meta Description 2 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H1-2","H1-2 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Similarity Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","HTTP Version","Clicks","Impressions","CTR","Position","URL Encoded Address","Crawl Timestamp"
"https://tokentopnews.com/coin/just/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","3","2","","120","120","0","0,790","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,756","","","","","1.1","","","","","https://tokentopnews.com/coin/just/","2026-04-14 22:06:15"
"https://tokentopnews.com/coin/cardano/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","4","2","","8","8","0","0,050","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,728","","","","","1.1","","","","","https://tokentopnews.com/coin/cardano/","2026-04-14 22:18:46"
"https://tokentopnews.com/coin/trx/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","3","2","","2","2","0","0,010","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","1,153","","","","","1.1","","","","","https://tokentopnews.com/coin/trx/","2026-04-14 22:11:47"
"https://tokentopnews.com/coin/render/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","8","2","","2","2","0","0,010","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,676","","","","","1.1","","","","","https://tokentopnews.com/coin/render/","2026-04-14 23:43:26"
"https://tokentopnews.com/coin/jupiter/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","8","2","","2","2","0","0,010","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,899","","","","","1.1","","","","","https://tokentopnews.com/coin/jupiter/","2026-04-14 23:44:13"
"https://tokentopnews.com/coin/usdc/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","3","2","","38","38","0","0,250","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,755","","","","","1.1","","","","","https://tokentopnews.com/coin/usdc/","2026-04-14 22:06:35"
"https://tokentopnews.com/coin/kaspa/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","8","2","","2","2","0","0,010","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","1,687","","","","","1.1","","","","","https://tokentopnews.com/coin/kaspa/","2026-04-14 23:46:42"
"https://tokentopnews.com/coin/filecoin/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","4","2","","2","2","0","0,010","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,801","","","","","1.1","","","","","https://tokentopnews.com/coin/filecoin/","2026-04-14 22:30:58"
"https://tokentopnews.com/coin/monero/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","5","2","","3","3","0","0,020","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,824","","","","","1.1","","","","","https://tokentopnews.com/coin/monero/","2026-04-14 22:56:00"
"https://tokentopnews.com/coin/uniswap/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","6","2","","4","4","0","0,030","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","1,065","","","","","1.1","","","","","https://tokentopnews.com/coin/uniswap/","2026-04-14 23:03:31"
"https://tokentopnews.com/coin/cosmos/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","8","2","","3","3","0","0,020","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,872","","","","","1.1","","","","","https://tokentopnews.com/coin/cosmos/","2026-04-14 23:52:18"
"https://tokentopnews.com/coin/aave/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","3","2","","11","11","0","0,070","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,779","","","","","1.1","","","","","https://tokentopnews.com/coin/aave/","2026-04-14 22:07:15"
"https://tokentopnews.com/coin/bittensor/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","8","2","","3","3","0","0,020","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,673","","","","","1.1","","","","","https://tokentopnews.com/coin/bittensor/","2026-04-14 23:54:07"
"https://tokentopnews.com/coin/sky/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","5","2","","5","5","0","0,030","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,716","","","","","1.1","","","","","https://tokentopnews.com/coin/sky/","2026-04-14 22:36:48"
"https://tokentopnews.com/coin/bonk/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","6","2","","6","6","0","0,040","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,784","","","","","1.1","","","","","https://tokentopnews.com/coin/bonk/","2026-04-14 23:02:33"
"https://tokentopnews.com/coin/bitcoin-cash/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","7","2","","2","2","0","0,010","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,693","","","","","1.1","","","","","https://tokentopnews.com/coin/bitcoin-cash/","2026-04-14 23:27:54"
"https://tokentopnews.com/coin/gatetoken/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","6","2","","3","3","0","0,020","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,824","","","","","1.1","","","","","https://tokentopnews.com/coin/gatetoken/","2026-04-14 23:03:57"
"https://tokentopnews.com/coin/hyperliquid/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","3","2","","30","30","0","0,200","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,727","","","","","1.1","","","","","https://tokentopnews.com/coin/hyperliquid/","2026-04-14 22:06:34"
"https://tokentopnews.com/coin/pancakeswap/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","5","2","","4","4","0","0,030","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,716","","","","","1.1","","","","","https://tokentopnews.com/coin/pancakeswap/","2026-04-14 22:41:33"
"https://tokentopnews.com/coin/sol/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","3","2","","4","4","0","0,030","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,774","","","","","1.1","","","","","https://tokentopnews.com/coin/sol/","2026-04-14 22:12:13"
"https://tokentopnews.com/coin/stellar/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","9","2","","2","2","0","0,010","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,666","","","","","1.1","","","","","https://tokentopnews.com/coin/stellar/","2026-04-14 23:55:45"
"https://tokentopnews.com/coin/pudgy-penguins/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","4","2","","6","6","0","0,040","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,875","","","","","1.1","","","","","https://tokentopnews.com/coin/pudgy-penguins/","2026-04-14 22:29:29"
"https://tokentopnews.com/coin/sui/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","5","2","","4","4","0","0,030","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,756","","","","","1.1","","","","","https://tokentopnews.com/coin/sui/","2026-04-14 22:53:15"
"https://tokentopnews.com/coin/aster/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","6","2","","4","4","0","0,030","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","1,021","","","","","1.1","","","","","https://tokentopnews.com/coin/aster/","2026-04-14 23:23:11"
"https://tokentopnews.com/coin/river/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","9","2","","2","2","0","0,010","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,810","","","","","1.1","","","","","https://tokentopnews.com/coin/river/","2026-04-15 00:01:52"
"https://tokentopnews.com/coin/toncoin/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","5","2","","4","4","0","0,030","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,815","","","","","1.1","","","","","https://tokentopnews.com/coin/toncoin/","2026-04-14 22:38:25"
"https://tokentopnews.com/coin/polkadot/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","5","2","","9","9","0","0,060","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,728","","","","","1.1","","","","","https://tokentopnews.com/coin/polkadot/","2026-04-14 22:43:05"
"https://tokentopnews.com/coin/bnb/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","3","2","","27","27","0","0,180","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","1,218","","","","","1.1","","","","","https://tokentopnews.com/coin/bnb/","2026-04-14 22:11:54"
"https://tokentopnews.com/coin/xrp/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","3","2","","34","34","0","0,220","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,714","","","","","1.1","","","","","https://tokentopnews.com/coin/xrp/","2026-04-14 22:05:26"
"https://tokentopnews.com/coin/avalanche/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Coin - TokenTopNews","19","195","","0","0","- Find out more at TokenTopNews","31","209","","0","0","","0","","0","","0","TokenTopNews","12","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://tokentopnews.com/coin/","","","","","","146878","45908","12","4","3,000","83,940","Easy","9,221","4","2","","9","9","0","0,060","36","31","0","0","0","0","","","","","f7603bca16542d8cbc4393811da859ed","0,820","","","","","1.1","","","","","https://tokentopnews.com/coin/avalanche/","2026-04-14 22:30:25"
