"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Inlinks","Response Time","Redirect URL","Redirect Type"
"https://tokentopnews.com/wp-content/uploads/2025/08/boya-acquires-290-bitcoins-800x450.png","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","0","19,688","",""
"https://tokenbestnews.com/blockchain/","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","2","19,785","",""
"https://tokenbestnews.com/solana-sol-founder-firmly-rejects-claims-about-network-congestion/","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,701","",""
"https://ecosystem.aethir.com/blog-posts/exploring-aethirs-checker-node-buyback-program-key-features-and-benefits","text/html; charset=utf-8","500","Internal Server Error","Non-Indexable","Server Error","1","0,604","",""
"https://tokentopnews.com/wp-content/uploads/2025/08/metaplanet-microstrategy-bitcoin-800x450.png","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","0","19,660","",""
"https://tokentopnews.com/wp-content/uploads/2025/12/image-187-1024x232.png","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","0","19,353","",""
"https://tokentopnews.com/wp-content/uploads/2025/11/image-745-1024x232.png","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","0","19,769","",""
"https://custody.coinbase.com/","text/html","503","Service Unavailable","Non-Indexable","Server Error","1","0,395","",""
"https://www.thenew.money/crypto/sonic","text/html; charset=utf-8","500","Internal Server Error","Non-Indexable","Server Error","1","1,215","",""
"https://www.metis.io/blog/lazai-testnet-launch-onchain-ai-economy","text/html; charset=utf-8","500","Internal Server Error","Non-Indexable","Server Error","1","0,826","",""
"https://www.eclipse.xyz/articles/introducing-es","text/html; charset=utf-8","500","Internal Server Error","Non-Indexable","Server Error","2","0,620","",""
"https://digitalrevolutionsummit.com/bahrain/","text/html; charset=iso-8859-1","500","Internal Server Error","Non-Indexable","Server Error","1","0,582","",""
"https://insights.goonus.io/en/insights/usdc-treasury-mints-500-million-on-solana-blockchain/","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,711","",""
"https://tokentopnews.com/wp-content/uploads/2025/07/vert-capital-tokenizes-1-billion-assets.png","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,781","",""
"https://tokenbestnews.com/tag/tether-usdt/","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,785","",""
"https://publications.gc.ca/collections/collection_2025/banque-bank-canada/FB3-5-2025-12-eng.pdf","text/html","500","Internal Server Error","Non-Indexable","Server Error","1","1,273","",""
"https://cryptoadventure.com/great-hackers-terrible-traders-how-exploiters-panic-sold-and-lost-13m-during-market-chaos/","text/html; charset=UTF-8","520","<none>","Non-Indexable","Server Error","3","0,926","",""
"https://arkhamintelligence.com/announcements","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,448","",""
"https://tomo.inc/","text/html; charset=UTF-8","530","<none>","Non-Indexable","Server Error","1","0,123","",""
"http://noomez.io/","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,717","",""
"https://www.aol.com/finance/ethereum-treasury-company-bitmine-immersion-132508557.html","text/html","503","Service Unavailable","Non-Indexable","Server Error","2","10,503","",""
"https://cryptoadventure.com/balancer-dao-starts-discussing-8m-recovery-plan-after-110m-exploit-cut-tvl-by-two-thirds/","text/html; charset=UTF-8","520","<none>","Non-Indexable","Server Error","1","0,882","",""
"https://ecosystem.aethir.com/blog-posts/aethirs-february-2025-recap","text/html; charset=utf-8","500","Internal Server Error","Non-Indexable","Server Error","1","0,821","",""
"https://cryptoadventure.com/binance-australia-derivatives-fined-a10-million-over-client-classification-failures/","text/html; charset=UTF-8","520","<none>","Non-Indexable","Server Error","1","0,837","",""
"https://www.kaito.ai/","text/html; charset=utf-8","500","Internal Server Error","Non-Indexable","Server Error","1","0,594","",""
"https://tokentopnews.com/wp-content/uploads/2026/01/image-59-1024x232.png","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","0","19,461","",""
"https://news.superex.com/flash/8068.html","text/html","504","Gateway Time-out","Non-Indexable","Server Error","2","10,054","",""
"https://www.cointech2u.com/lit-protocol-has-announced-the-litkey-tokenomics-with-10-allocated-for-airdrops/","text/html; charset=iso-8859-1","503","Service Unavailable","Non-Indexable","Server Error","1","4,032","",""
"https://tokenbestnews.com/are-nfts-the-future-of-gaming/","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,665","",""
"https://tokentopnews.com/wp-content/uploads/2025/11/image-23.jpeg","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","0","19,696","",""
"https://tokentopnews.com/wp-content/uploads/2025/06/bitcoin-open-interest-decline.png","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,793","",""
"https://cryptoadventure.com/bitcoin-rises-above-89000-showing-rare-gain-in-u-s-trading/","text/html; charset=UTF-8","520","<none>","Non-Indexable","Server Error","2","0,849","",""
"https://www.kedglobal.com/korean-stock-market/newsView/ked202511030007","text/html","502","Bad Gateway","Non-Indexable","Server Error","1","0,477","",""
"https://tokentopnews.com/wp-content/uploads/2025/07/trump-urges-fed-lower-rates.png","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,864","",""
"https://cryptoadventure.com/heres-how-chinas-response-to-trump-tariffs-silently-rocks-bitcoin","text/html; charset=UTF-8","520","<none>","Non-Indexable","Server Error","1","0,827","",""
"https://www.riotplatforms.com/riot-platforms-reports-third-quarter-2025-financial-results-and-strategic-highlights/","text/html; charset=UTF-8","503","Service Unavailable","Non-Indexable","Server Error","1","0,403","",""
"https://tokentopnews.com/wp-content/uploads/2026/01/image-203.png","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","0","19,527","",""
"https://tokentopnews.com/wp-content/uploads/2025/05/standard-chartered-bitcoin-2028-prediction.png","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,357","",""
"https://tokentopnews.com/wp-content/uploads/2021/12/polygon-matic-feature-950x500-1.jpg","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","0","19,806","",""
"https://cryptoadventure.com/dogecoin-drops-4-as-traders-sell-rallies-and-support-gives-way/","text/html; charset=UTF-8","520","<none>","Non-Indexable","Server Error","1","0,843","",""
"https://info.arkm.com/research/historic-btc-shift-long-term-holders","text/html; charset=utf-8","500","Internal Server Error","Non-Indexable","Server Error","1","0,531","",""
"https://www.ethereumworldnews.com/security-liquidity-for-stakers-post-upgrades/","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,961","",""
"https://cryptoadventure.com/chainlink-jumps-14-as-whales-accumulate-116m-worth-of-link-tokens-since-crash","text/html; charset=UTF-8","520","<none>","Non-Indexable","Server Error","1","0,873","",""
"https://goonus.io/en/insights/alliance-dao-seeks-crypto-savvy-co-founders-for-secret-projects","text/html; charset=UTF-8","525","<none>","Non-Indexable","Server Error","4","0,172","",""
"https://www.kedglobal.com/newsView/ked202107110004","text/html","502","Bad Gateway","Non-Indexable","Server Error","1","0,459","",""
"https://tokentopnews.com/wp-content/uploads/2025/05/oncade-4m-seed-funding-a16z.png","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,445","",""
"https://elementalaltus.com/elemental-altus-is-pleased-to-announce-tether-investments-as-new-cornerstone-shareholder/","","504","Gateway Time-out","Non-Indexable","Server Error","1","0,232","",""
"https://insights.goonus.io/en/insights/matrixport-withdraws-5500-eth-from-binance-valued-at-around-25-66-million-usd/","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,535","",""
"https://tokentopnews.com/wp-content/uploads/2025/07/bitcoin-market-resistance-levels.png","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,487","",""
"https://tokentopnews.com/wp-content/uploads/2025/10/stripe-backed-tempo-secures-500m-file-800x450.jpeg","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","0","19,562","",""
"https://tokentopnews.com/wp-content/uploads/2025/11/image-2.jpeg","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","0","19,631","",""
"https://cryptoadventure.com/bonk-drops-14-as-institutional-selling-accelerates-in-risk-off-environment/","text/html; charset=UTF-8","520","<none>","Non-Indexable","Server Error","1","0,902","",""
"https://tokenbestnews.com/defi/","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,672","",""
"https://tokentopnews.com/wp-content/uploads/2025/12/image-211.png","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","0","19,462","",""
"https://tokenbestnews.com/tag/coinbase/","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,697","",""
"https://www.federalreserve.gov/newsevents/speech/miran20251215a.htm","text/html; charset=UTF-8","500","Internal Server Error","Non-Indexable","Server Error","1","0,325","",""
"https://tomo.inc/tomo-wallet-kol-tracking-launch","text/html; charset=UTF-8","530","<none>","Non-Indexable","Server Error","1","0,122","",""
"https://www.ethereumworldnews.com/ethereum-exit-queue-cleared-staking-activation-demand/","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,735","",""
"https://tokentopnews.com/wp-content/uploads/2025/10/5-Best-Crypto-Mining-Apps-in-2025-Mine-Bitcoin-Safely-with-Free-and-Paid-Options-1024x576.png","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","0","19,663","",""
"https://tokenbestnews.com/news/ethereum-eth/","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,417","",""
"https://auscryptocon.com/","text/html; charset=UTF-8","520","<none>","Non-Indexable","Server Error","1","0,550","",""
"https://www.circle.com/blog/usdc-momentum-increasing","text/html; charset=utf-8","500","Internal Server Error","Non-Indexable","Server Error","1","1,164","",""
"https://tokenbestnews.com/playstation-inventor-thinks-metaverse-is-pointless-and-so-does-elon-musk/","text/html; charset=UTF-8","522","<none>","Non-Indexable","Server Error","1","19,486","",""
"https://cryptoadventure.com/bitcoin-slips-back-to-88500-as-silver-tops-100-for-first-time-ever-and-gold-eyes-5000/","text/html; charset=UTF-8","520","<none>","Non-Indexable","Server Error","1","0,821","",""
"https://cryptoadventure.com/hbar-faces-sharp-selloff-as-technical-breakdown-deepens-bearish-trend/","text/html; charset=UTF-8","520","<none>","Non-Indexable","Server Error","1","0,790","",""
